Name,Value,Path
Admin session lifetime,7200,admin/security/session_lifetime
Admin Account Sharing,1,admin/security/admin_account_sharing
Products per Page on Grid Default Value,12,catalog/frontend/grid_per_page
Products per Page on Grid Allowed Values,"12,24,36",catalog/frontend/grid_per_page_values
Products per Page on List Default Value,12,catalog/frontend/list_per_page
Products per Page on List Allowed Values,"12,24,36",catalog/frontend/list_per_page_values
List Mode,grid,catalog/frontend/list_mode
Allow All Products per Page,0,catalog/frontend/list_allow_all
Use Flat Catalog Category,1,catalog/frontend/flat_catalog_category
Use Flat Catalog Product,1,catalog/frontend/flat_catalog_product
Allow Alert When Product Comes Back in Stock,1,catalog/productalert/allow_stock
Use Canonical Link Meta Tag For Categories,1,catalog/seo/category_canonical_tag
Use Canonical Link Meta Tag For Products,1,catalog/seo/product_canonical_tag
Display Out of Stock Products,1,cataloginventory/options/show_out_of_stock
Only X left Threshold,5,cataloginventory/options/stock_threshold_qty
Add Store Code to Urls,1,web/url/use_store
Auto-redirect to Base URL,301,web/url/redirect_to_base
Use Web Server Rewrites,1,web/seo/use_rewrites
Show Breadcrumbs for CMS Pages,1,web/default/show_cms_breadcrumbs
Set Return-Path,1,system/smtp/set_return_path
Allow Shipping to Multiple Addresses,0,multishipping/options/checkout_multiple
Shopping Cart Configurable Product Image,itself,checkout/cart/configurable_product_image
Enabled Sitemap,1,sitemap/generate/enabled
Start Time Sitemap Generation,"02,00,00",sitemap/generate/time
Sitemap Generation Frequency,D,sitemap/generate/frequency
Sitemap Generation Cron,0 2 * * 1,crontab/default/jobs/sitemap_generate/schedule/cron_expr
Default Robots,"INDEX,FOLLOW",design/search_engine_robots/default_robots
Copyright,All rights reserved Â© 2017,design/footer/copyright
Product Alert Cron,0 3 * * *,crontab/default/jobs/catalog_product_alert/schedule/cron_expr
Start Time Product Alert Generation,"03,00,00",catalog/productalert_cron/time
Edit custom instruction of robots.txt File,"User-agent: *
Disallow: /index.php/
Disallow: /*?
Disallow: /checkout/
Disallow: /app/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /*SID=",design/search_engine_robots/custom_instructions
Amasty Improved Layered Navigation Enable All Products,0,amshopby_root/general/enabled
Timezone,"America/New_York",general/locale/timezone
Weight Unit,kgs,general/locale/weight_unit
Enable Freeshipping Method,1,carriers/freeshipping/active
Freeshipping minimum amount,100,carriers/freeshipping/free_shipping_subtotal
Freeshipping method order,0,carriers/freeshipping/sort_order
Freeshipping show method if not applicable,0,carriers/freeshipping/showmethod
Enable Shipping Flat Rate,1,carriers/flatrate/active
Default Flat Rate Price,5,carriers/flatrate/price
Category URL Suffix,,catalog/seo/category_url_suffix
Product URL Suffix,,catalog/seo/product_url_suffix
Default keywords,,design/head/default_keywords
Default description,,design/head/default_description
Welcome message,,design/header/welcome
Mask for Meta Description,null,catalog/fields_masks/meta_description
Mask for Meta Keywords,null,catalog/fields_masks/meta_keyword
Enable Google Analytics,1,google/analytics/active
Google Analytics Account Type,tag_manager,google/analytics/type
Enable Mgt Developer Toolbar,1,mgt_developer_toolbar/module/is_enabled
Sign Static Files,1,dev/static/sign
Enable Archiving,1,sales/magento_salesarchive/active
Archive Orders Purchased,30,sales/magento_salesarchive/age
Order Statuses to be Archived,"complete,closed,canceled",sales/magento_salesarchive/order_statuses